"","Date","Equity","mCl","sdCl","hits","num_tws","num_rts"
"1",1999-01-01,"NVDA",-0.00524239305388924,0.0690760484985796,NA,NA,NA
"2",1999-02-01,"NVDA",0.00861661654158039,0.0463954269193846,NA,NA,NA
"3",1999-03-01,"NVDA",-0.000751865504655378,0.0429388657071711,NA,NA,NA
"4",1999-04-01,"NVDA",-0.00611194266001411,0.042593580807707,NA,NA,NA
"5",1999-05-01,"NVDA",-0.00276406783273954,0.0353666707323697,NA,NA,NA
"6",1999-06-01,"NVDA",0.005667790470204,0.0309228258415615,NA,NA,NA
"7",1999-07-01,"NVDA",0.00299776398670493,0.0348319521519857,NA,NA,NA
"8",1999-08-01,"NVDA",0.0167562139370938,0.0572358848764229,NA,NA,NA
"9",1999-09-01,"NVDA",-0.0168334824122867,0.0470215395673163,NA,NA,NA
"10",1999-10-01,"NVDA",0.00810401898250539,0.055787276639291,NA,NA,NA
"11",1999-11-01,"NVDA",0.0233855630606748,0.0636728093386225,NA,NA,NA
"12",1999-12-01,"NVDA",0.0145743307578337,0.0373585996771617,NA,NA,NA
"13",2000-01-01,"NVDA",-0.0112339838773749,0.0327809803061628,NA,NA,NA
"14",2000-02-01,"NVDA",0.0296758600455937,0.0668907867238525,NA,NA,NA
"15",2000-03-01,"NVDA",0.020882771170811,0.140825443585147,NA,NA,NA
"16",2000-04-01,"NVDA",0.00663829964435257,0.0921397283013464,NA,NA,NA
"17",2000-05-01,"NVDA",0.0123790103759762,0.0592398633483083,NA,NA,NA
"18",2000-06-01,"NVDA",0.00854604635091197,0.0803733466230277,NA,NA,NA
"19",2000-07-01,"NVDA",-0.000962108181001195,0.0633190624241237,NA,NA,NA
"20",2000-08-01,"NVDA",0.0129897326492882,0.0394909379827528,NA,NA,NA
"21",2000-09-01,"NVDA",0.00233890173849986,0.0406363160900376,NA,NA,NA
"22",2000-10-01,"NVDA",-0.0110275644156592,0.0551178447268969,NA,NA,NA
"23",2000-11-01,"NVDA",-0.0174572192018867,0.076041961262708,NA,NA,NA
"24",2000-12-01,"NVDA",-0.00526624146735269,0.108332229722866,NA,NA,NA
"25",2001-01-01,"NVDA",0.0266175397141696,0.103027294420277,NA,NA,NA
"26",2001-02-01,"NVDA",-0.00529341454572799,0.0700977430048796,NA,NA,NA
"27",2001-03-01,"NVDA",0.0190813876450916,0.0642307626176393,NA,NA,NA
"28",2001-04-01,"NVDA",0.0144108622010438,0.0625780099091501,NA,NA,NA
"29",2001-05-01,"NVDA",0.00192567880945819,0.037952613401273,NA,NA,NA
"30",2001-06-01,"NVDA",0.00433588819388351,0.0329271058380804,NA,NA,NA
"31",2001-07-01,"NVDA",-0.00530335158075762,0.049862723876846,NA,NA,NA
"32",2001-08-01,"NVDA",0.00244995256112977,0.0306113059644081,NA,NA,NA
"33",2001-09-01,"NVDA",-0.0270137843810149,0.0557452504557948,NA,NA,NA
"34",2001-10-01,"NVDA",0.0218604493205303,0.0711365977820221,NA,NA,NA
"35",2001-11-01,"NVDA",0.0122703089107722,0.0370937983852124,NA,NA,NA
"36",2001-12-01,"NVDA",0.0108079920242066,0.0369041128781019,NA,NA,NA
"37",2002-01-01,"NVDA",-0.000137947611500766,0.0384955212492291,NA,NA,NA
"38",2002-02-01,"NVDA",-0.0123006285452552,0.0450585562065624,NA,NA,NA
"39",2002-03-01,"NVDA",-0.00596771565527336,0.0457105964892453,NA,NA,NA
"40",2002-04-01,"NVDA",-0.0094660321262129,0.0566728926456246,NA,NA,NA
"41",2002-05-01,"NVDA",-0.000529333741786604,0.0519186871748084,NA,NA,NA
"42",2002-06-01,"NVDA",-0.0312970808903008,0.0539093239625949,NA,NA,NA
"43",2002-07-01,"NVDA",-0.0151004042836705,0.0930063864091814,NA,NA,NA
"44",2002-08-01,"NVDA",-0.00211012689731334,0.0658632027402711,NA,NA,NA
"45",2002-09-01,"NVDA",-0.00722495587110492,0.0481804354283401,NA,NA,NA
"46",2002-10-01,"NVDA",0.0160620064541475,0.0590822994139822,NA,NA,NA
"47",2002-11-01,"NVDA",0.0222066815564741,0.0879244729811787,NA,NA,NA
"48",2002-12-01,"NVDA",-0.0177666993538728,0.0450900312711376,NA,NA,NA
"49",2003-01-01,"NVDA",-0.00433203651953148,0.0420713843514597,NA,NA,NA
"50",2003-02-01,"NVDA",0.0120083425667317,0.0563705304688282,NA,NA,NA
"51",2003-03-01,"NVDA",0.00153377401989915,0.0347737768012968,NA,NA,NA
"52",2003-04-01,"NVDA",0.00512886931023007,0.0222641852411668,NA,NA,NA
"53",2003-05-01,"NVDA",0.0319059507942565,0.0795693025828291,NA,NA,NA
"54",2003-06-01,"NVDA",-0.00583043610987333,0.0315494224409396,NA,NA,NA
"55",2003-07-01,"NVDA",-0.00780069516167463,0.0308900722046623,NA,NA,NA
"56",2003-08-01,"NVDA",-0.000850852269261587,0.0535985228604066,NA,NA,NA
"57",2003-09-01,"NVDA",-0.00548681331441488,0.0364758189447676,NA,NA,NA
"58",2003-10-01,"NVDA",0.00455962102830844,0.0218433574486179,NA,NA,NA
"59",2003-11-01,"NVDA",0.0109319362583934,0.0511492618888415,NA,NA,NA
"60",2003-12-01,"NVDA",0.00436832423900935,0.0262056393275811,NA,NA,NA
"61",2004-01-01,"NVDA",-0.00168575050291916,0.0289604318011772,1,NA,NA
"62",2004-02-01,"NVDA",0.000245981221189512,0.0227564390607436,2,NA,NA
"63",2004-03-01,"NVDA",0.00775029749744598,0.0246533049043757,2,NA,NA
"64",2004-04-01,"NVDA",-0.0116209911816673,0.0252140830977395,2,NA,NA
"65",2004-05-01,"NVDA",0.0069506688724285,0.0233352520320314,1,NA,NA
"66",2004-06-01,"NVDA",-0.00621891365844165,0.0220012052951323,3,NA,NA
"67",2004-07-01,"NVDA",-0.0129034639697441,0.0322493722929811,2,NA,NA
"68",2004-08-01,"NVDA",-0.00526309615011796,0.0858716263282782,4,NA,NA
"69",2004-09-01,"NVDA",0.0079126569573684,0.0357640259149682,4,NA,NA
"70",2004-10-01,"NVDA",0.000320417862838648,0.032070807822311,3,NA,NA
"71",2004-11-01,"NVDA",0.0138437070633491,0.03233194363884,4,NA,NA
"72",2004-12-01,"NVDA",0.00972265596701012,0.0211048813340219,4,NA,NA
"73",2005-01-01,"NVDA",-0.00105159065590242,0.0263355376196423,2,NA,NA
"74",2005-02-01,"NVDA",0.0129756132240897,0.0341472462753774,5,NA,NA
"75",2005-03-01,"NVDA",-0.00881299834930933,0.0198793368952014,2,NA,NA
"76",2005-04-01,"NVDA",-0.00352938663159694,0.0242947149536065,3,NA,NA
"77",2005-05-01,"NVDA",0.0105151476144157,0.0290088114144882,6,NA,NA
"78",2005-06-01,"NVDA",-0.000414962474188173,0.0217091586019963,6,NA,NA
"79",2005-07-01,"NVDA",0.000796733011434765,0.0185178024030721,5,NA,NA
"80",2005-08-01,"NVDA",0.00565172761661329,0.0194457271797813,7,NA,NA
"81",2005-09-01,"NVDA",0.00540760491594125,0.015236219293578,5,NA,NA
"82",2005-10-01,"NVDA",-0.000839415882368462,0.0197385265518592,6,NA,NA
"83",2005-11-01,"NVDA",0.0039324903902527,0.0279340580159395,10,NA,NA
"84",2005-12-01,"NVDA",0.000625750614491257,0.0136422114187775,8,NA,NA
"85",2006-01-01,"NVDA",0.0106337274979512,0.0225937702653656,9,NA,NA
"86",2006-02-01,"NVDA",0.00272769797484922,0.0227685055419081,11,NA,NA
"87",2006-03-01,"NVDA",0.00874739187606595,0.0228235166386754,15,NA,NA
"88",2006-04-01,"NVDA",0.00130460685353178,0.0221210118335402,14,NA,NA
"89",2006-05-01,"NVDA",-0.0104741590466686,0.0282694945926044,14,NA,NA
"90",2006-06-01,"NVDA",-0.00284136975244095,0.0364735517951953,9,NA,NA
"91",2006-07-01,"NVDA",0.0030329259643349,0.0480213180135168,13,NA,NA
"92",2006-08-01,"NVDA",0.0126038168505904,0.0369044091772965,15,NA,NA
"93",2006-09-01,"NVDA",0.0011451432665945,0.0261769342915692,14,NA,NA
"94",2006-10-01,"NVDA",0.0081041379271718,0.036271680493973,13,NA,NA
"95",2006-11-01,"NVDA",0.00317010178789679,0.0270141221491453,16,NA,NA
"96",2006-12-01,"NVDA",0.000191500490880885,0.0186047454060673,10,NA,NA
"97",2007-01-01,"NVDA",-0.00893123522798796,0.0305174550505246,11,NA,NA
"98",2007-02-01,"NVDA",0.000864601738043832,0.0236798693871584,10,NA,NA
"99",2007-03-01,"NVDA",-0.00303760514921683,0.0266664061340631,9,NA,NA
"100",2007-04-01,"NVDA",0.00694448366193344,0.0231935398281768,10,NA,NA
"101",2007-05-01,"NVDA",0.00258150971407248,0.0218205105357285,12,NA,NA
"102",2007-06-01,"NVDA",0.00873062642359604,0.0256535937665414,14,NA,NA
"103",2007-07-01,"NVDA",0.00500609270250502,0.0161061050249745,12,NA,NA
"104",2007-08-01,"NVDA",0.0054807146702604,0.0359621864802953,16,NA,NA
"105",2007-09-01,"NVDA",0.00357788381218599,0.0286201235266467,15,NA,NA
"106",2007-10-01,"NVDA",-0.000392477509047341,0.0367440998377486,15,NA,NA
"107",2007-11-01,"NVDA",-0.00446407849937067,0.0454643970924524,18,NA,NA
"108",2007-12-01,"NVDA",0.00407469172529789,0.024372475692687,11,NA,NA
"109",2008-01-01,"NVDA",-0.0139183050035973,0.0541305835003868,16,NA,NA
"110",2008-02-01,"NVDA",-0.00566683591735734,0.050574267364887,16,NA,NA
"111",2008-03-01,"NVDA",-0.00292089539355633,0.0449664552351513,14,NA,NA
"112",2008-04-01,"NVDA",0.00227382006245345,0.034142985257283,15,NA,NA
"113",2008-05-01,"NVDA",0.00924078650532345,0.0307717405412366,19,NA,NA
"114",2008-06-01,"NVDA",-0.0128176888766875,0.0247536697310724,16,NA,NA
"115",2008-07-01,"NVDA",-0.0193669280465806,0.0686942113528567,26,NA,NA
"116",2008-08-01,"NVDA",0.00545732985290869,0.0387381385994703,20,NA,NA
"117",2008-09-01,"NVDA",-0.00652777788746592,0.0521737404855302,16,NA,NA
"118",2008-10-01,"NVDA",-0.00584810345882552,0.0780723394850188,17,NA,NA
"119",2008-11-01,"NVDA",-0.00586091299158653,0.0730236884132538,13,NA,NA
"120",2008-12-01,"NVDA",0.00501793810743806,0.0560507343179128,8,NA,NA
"121",2009-01-01,"NVDA",0.000467401938438204,0.0503706030133349,10,NA,NA
"122",2009-02-01,"NVDA",0.00354852678096189,0.0538490440906052,10,NA,NA
"123",2009-03-01,"NVDA",0.00909850874243411,0.0486865940920686,10,NA,NA
"124",2009-04-01,"NVDA",0.00785747983341599,0.0352204102490824,10,NA,NA
"125",2009-05-01,"NVDA",-0.00360500533659507,0.0487963779497293,11,NA,NA
"126",2009-06-01,"NVDA",0.00402805801340531,0.0297585023590265,9,NA,NA
"127",2009-07-01,"NVDA",0.00652478294601565,0.026787148866855,9,NA,NA
"128",2009-08-01,"NVDA",0.00592553753881531,0.0285866809088369,9,NA,NA
"129",2009-09-01,"NVDA",0.00192652254624086,0.0242994152324025,8,NA,NA
"130",2009-10-01,"NVDA",-0.00999248872105761,0.0264907968583724,9,NA,NA
"131",2009-11-01,"NVDA",0.00467243869379584,0.0237397934933732,7,NA,NA
"132",2009-12-01,"NVDA",0.0169927046895836,0.0359899487581446,11,NA,NA
"133",2010-01-01,"NVDA",-0.00992070372674154,0.0216638910167426,8,NA,NA
"134",2010-02-01,"NVDA",0.00318761588960527,0.0319492872918635,6,NA,NA
"135",2010-03-01,"NVDA",0.00332301519532012,0.0210545176591441,6,NA,NA
"136",2010-04-01,"NVDA",-0.00459870700015925,0.0229332531937261,7,NA,NA
"137",2010-05-01,"NVDA",-0.0082175646549882,0.0370902429543407,9,NA,NA
"138",2010-06-01,"NVDA",-0.0109361510134531,0.0311883066811449,8,NA,NA
"139",2010-07-01,"NVDA",-0.00439013088691025,0.0353104425106227,10,NA,NA
"140",2010-08-01,"NVDA",0.00107699791921617,0.0294996188553655,11,NA,NA
"141",2010-09-01,"NVDA",0.0110514874277075,0.0237395435082658,9,NA,NA
"142",2010-10-01,"NVDA",0.00159475094498235,0.0222412428216901,8,NA,NA
"143",2010-11-01,"NVDA",0.00611015322632379,0.019658395660924,9,NA,NA
"144",2010-12-01,"NVDA",0.0058071509729655,0.0190508580156813,8,NA,NA
"145",2011-01-01,"NVDA",0.0235812783516726,0.0544041600858033,18,NA,NA
"146",2011-02-01,"NVDA",-0.00199567767370954,0.0423368733870907,16,NA,NA
"147",2011-03-01,"NVDA",-0.00840956634920549,0.0312201022800423,14,NA,NA
"148",2011-04-01,"NVDA",0.00425744356794953,0.0226378663977441,10,NA,NA
"149",2011-05-01,"NVDA",0.00064305194563046,0.0332278264612006,11,NA,NA
"150",2011-06-01,"NVDA",-0.0101822523447682,0.0194904724428595,8,NA,NA
"151",2011-07-01,"NVDA",-0.0068213243726703,0.0223896386720777,8,NA,NA
"152",2011-08-01,"NVDA",-0.000293135169889696,0.0537368956347265,12,NA,NA
"153",2011-09-01,"NVDA",-0.00243329274361364,0.032994159770348,10,NA,NA
"154",2011-10-01,"NVDA",0.00883456120023103,0.0410239637918462,9,NA,NA
"155",2011-11-01,"NVDA",0.00318733353208362,0.0351455229867891,9,NA,NA
"156",2011-12-01,"NVDA",-0.00544067078983732,0.0237666368324539,6,NA,NA
"157",2012-01-01,"NVDA",0.00334465419293634,0.0184251907118211,6,NA,NA
"158",2012-02-01,"NVDA",0.00143670988729054,0.0187062642013667,9,NA,NA
"159",2012-03-01,"NVDA",0.000823256476464459,0.0139563020333399,7,NA,NA
"160",2012-04-01,"NVDA",-0.00830063635496221,0.0157480663380775,6,NA,NA
"161",2012-05-01,"NVDA",-0.00175373162401713,0.0244195950530035,8,NA,NA
"162",2012-06-01,"NVDA",0.00548234267103864,0.0297965344434382,8,NA,NA
"163",2012-07-01,"NVDA",-0.000744673220494557,0.0220519974661048,6,NA,NA
"164",2012-08-01,"NVDA",0.00165166433186631,0.0148406217511152,8,NA,NA
"165",2012-09-01,"NVDA",-0.0024754177239999,0.0190953885289243,6,NA,NA
"166",2012-10-01,"NVDA",-0.00490026439310173,0.0217931351980205,6,NA,NA
"167",2012-11-01,"NVDA",0.000541533507205806,0.0230532235577177,8,NA,NA
"168",2012-12-01,"NVDA",0.00129768913559207,0.0145718417197478,6,NA,NA
"169",2013-01-01,"NVDA",0.000143960440306108,0.0174213568975571,7,NA,NA
"170",2013-02-01,"NVDA",0.00210375654168245,0.014106943763525,8,NA,NA
"171",2013-03-01,"NVDA",0.000699844122658958,0.00829636565026961,7,NA,NA
"172",2013-04-01,"NVDA",0.00335665354456959,0.0169815586200672,7,NA,NA
"173",2013-05-01,"NVDA",0.00261648119790258,0.0166414976685342,9,NA,NA
"174",2013-06-01,"NVDA",-0.00140781698018904,0.0144724722389839,6,NA,NA
"175",2013-07-01,"NVDA",0.00129238117481599,0.00798048397516543,5,NA,NA
"176",2013-08-01,"NVDA",0.0012800764002948,0.0122429966450841,7,NA,NA
"177",2013-09-01,"NVDA",0.00271036778124605,0.00845886169157173,7,NA,NA
"178",2013-10-01,"NVDA",-0.00100989904786752,0.00900483395984304,6,NA,NA
"179",2013-11-01,"NVDA",0.00182966586639427,0.0216887231173243,6,NA,NA
"180",2013-12-01,"NVDA",0.00133861710544089,0.0123593935565615,5,NA,NA
"181",2014-01-01,"NVDA",-0.00083769437635419,0.0160134549398914,6,NA,NA
"182",2014-02-01,"NVDA",0.00869512292575196,0.0163826133554822,9,NA,NA
"183",2014-03-01,"NVDA",-0.0011529502355457,0.0129124120830406,7,NA,NA
"184",2014-04-01,"NVDA",0.00161702839861489,0.0177693639459004,6,NA,NA
"185",2014-05-01,"NVDA",0.00167046155623596,0.0145684534621248,6,NA,NA
"186",2014-06-01,"NVDA",-0.00112528509869178,0.00926540344304129,5,NA,NA
"187",2014-07-01,"NVDA",-0.00249471329357043,0.0161606806872921,6,NA,NA
"188",2014-08-01,"NVDA",0.00544971707563307,0.0207956012205641,6,NA,NA
"189",2014-09-01,"NVDA",-0.00245115274404667,0.0111378203977358,6,NA,NA
"190",2014-10-01,"NVDA",0.00273696107492611,0.0222690029467064,5,NA,NA
"191",2014-11-01,"NVDA",0.00401025351486862,0.0114559098209277,6,NA,NA
"192",2014-12-01,"NVDA",-0.0019169765222377,0.015918535155409,4,NA,NA
"193",2015-01-01,"NVDA",-0.00195718458173146,0.0201155922916351,5,NA,NA
"194",2015-02-01,"NVDA",0.00769303110744013,0.0192639270472221,7,NA,NA
"195",2015-03-01,"NVDA",-0.00219464944129922,0.0204697293169022,7,NA,NA
"196",2015-04-01,"NVDA",0.00286516510201857,0.0108255341193616,6,NA,NA
"197",2015-05-01,"NVDA",0.000358828964552964,0.0238283333030796,6,NA,NA
"198",2015-06-01,"NVDA",-0.00422551007940627,0.0155265937881885,6,NA,NA
"199",2015-07-01,"NVDA",-0.000282467121323735,0.0130019582239297,5,NA,NA
"200",2015-08-01,"NVDA",0.00652846993151312,0.0370945810217271,7,NA,NA
"201",2015-09-01,"NVDA",0.00458633729063659,0.0209031413073101,6,NA,NA
"202",2015-10-01,"NVDA",0.00656744924496403,0.0171300329507598,9,NA,NA
"203",2015-11-01,"NVDA",0.00628132409542417,0.0335951336918149,9,NA,NA
"204",2015-12-01,"NVDA",0.00187858484866723,0.0168197431666368,8,NA,NA
"205",2016-01-01,"NVDA",-0.0058929952237888,0.0250939345395309,7,NA,NA
"206",2016-02-01,"NVDA",0.00409994551470191,0.032437445437104,9,NA,NA
"207",2016-03-01,"NVDA",0.00592412503311486,0.0149234970539957,9,NA,NA
"208",2016-04-01,"NVDA",-5.42118763670198e-05,0.0129181515561312,9,NA,NA
"209",2016-05-01,"NVDA",0.0137647581112455,0.0343770515488033,17,NA,NA
"210",2016-06-01,"NVDA",0.000446165129874185,0.0184400132990857,14,NA,NA
"211",2016-07-01,"NVDA",0.00986971304684771,0.0145796744662132,18,NA,NA
"212",2016-08-01,"NVDA",0.00331752725498413,0.0158975023248709,26,NA,NA
"213",2016-09-01,"NVDA",0.00547674369272952,0.0200243650547029,20,NA,NA
"214",2016-10-01,"NVDA",0.00190477606238957,0.0147966414173993,21,NA,NA
"215",2016-11-01,"NVDA",0.0144860025644198,0.0698533075766278,39,NA,NA
"216",2016-12-01,"NVDA",0.00754590467130192,0.0338491722028653,52,NA,NA
"217",2017-01-01,"NVDA",0.00134082947882914,0.0210076172166959,47,NA,NA
"218",2017-02-01,"NVDA",-0.00329479670520693,0.0314302387646491,71,NA,NA
"219",2017-03-01,"NVDA",0.00321646419849974,0.0165546582526694,50,NA,NA
"220",2017-04-01,"NVDA",-0.00204678477476974,0.0221097830149214,41,NA,NA
"221",2017-05-01,"NVDA",0.0158057178792315,0.0443430639573712,80,NA,NA
"222",2017-06-01,"NVDA",0.000455743047691514,0.0286208588993579,96,NA,NA
"223",2017-07-01,"NVDA",0.00609504952899555,0.0218466153108955,75,NA,NA
"224",2017-08-01,"NVDA",0.00217560193369081,0.0260401611014953,96,NA,NA
"225",2017-09-01,"NVDA",0.00296680384653915,0.0245382951466191,71,NA,NA
"226",2017-10-01,"NVDA",0.00671049720487527,0.0117608547860936,73,NA,NA
"227",2017-11-01,"NVDA",0.0034156000922846,0.00800983693180032,100,3161,319374
"228",1983-03-01,"AMD",-0.00846216345678694,0.0334422383962695,NA,NA,NA
"229",1983-04-01,"AMD",0.00681377758354572,0.0324631641430986,NA,NA,NA
"230",1983-05-01,"AMD",0.0122076868266696,0.0333311253694962,NA,NA,NA
"231",1983-06-01,"AMD",0.0135612806224672,0.0332601796844859,NA,NA,NA
"232",1983-07-01,"AMD",-0.00336137480342284,0.0375934178701659,NA,NA,NA
"233",1983-08-01,"AMD",0.0033772186373051,0.0338354369919731,NA,NA,NA
"234",1983-09-01,"AMD",-0.00376778227396466,0.0335733971851414,NA,NA,NA
"235",1983-10-01,"AMD",0.0021549183764948,0.0333344763321981,NA,NA,NA
"236",1983-11-01,"AMD",0.00664765480546424,0.0378767238082705,NA,NA,NA
"237",1983-12-01,"AMD",-0.000387995088828519,0.0166806708217321,NA,NA,NA
"238",1984-01-01,"AMD",-0.0070981078410179,0.0265962625379553,NA,NA,NA
"239",1984-02-01,"AMD",-0.000144028643344135,0.0395188786627718,NA,NA,NA
"240",1984-03-01,"AMD",0.000755268351062987,0.0273201418551155,NA,NA,NA
"241",1984-04-01,"AMD",0.00978836281479313,0.0279152761579098,NA,NA,NA
"242",1984-05-01,"AMD",-0.00360013572456525,0.0201888437510391,NA,NA,NA
"243",1984-06-01,"AMD",-0.000875085547866552,0.0307210901147188,NA,NA,NA
"244",1984-07-01,"AMD",-0.00221806308841387,0.0341853506131733,NA,NA,NA
"245",1984-08-01,"AMD",0.0140146064229573,0.0367067180520617,NA,NA,NA
"246",1984-09-01,"AMD",-0.006307477215403,0.0230364786774448,NA,NA,NA
"247",1984-10-01,"AMD",-0.00293134944521866,0.036867124676678,NA,NA,NA
"248",1984-11-01,"AMD",-0.00652791029810194,0.0221637972527226,NA,NA,NA
"249",1984-12-01,"AMD",0.00347591768490266,0.0297110284477324,NA,NA,NA
"250",1985-01-01,"AMD",0.00837947821214421,0.0293402833705844,NA,NA,NA
"251",1985-02-01,"AMD",-0.00263327123833828,0.0233302989470776,NA,NA,NA
"252",1985-03-01,"AMD",0.000474341295017067,0.0247058468200326,NA,NA,NA
"253",1985-04-01,"AMD",-0.00826952257754399,0.02421707142506,NA,NA,NA
"254",1985-05-01,"AMD",-0.00188010819317318,0.0291349284196952,NA,NA,NA
"255",1985-06-01,"AMD",-0.000400829327364755,0.0340814147568383,NA,NA,NA
"256",1985-07-01,"AMD",0.0065789363922725,0.0304674398263613,NA,NA,NA
"257",1985-08-01,"AMD",-0.00500663826494639,0.0222717509288259,NA,NA,NA
"258",1985-09-01,"AMD",-0.000178408681880053,0.0258413430570633,NA,NA,NA
"259",1985-10-01,"AMD",-0.00470256484996753,0.0264345104197436,NA,NA,NA
"260",1985-11-01,"AMD",0.00915577493688114,0.025763940858166,NA,NA,NA
"261",1985-12-01,"AMD",0.00207178636651435,0.0193812021154136,NA,NA,NA
"262",1986-01-01,"AMD",-0.00226170905398993,0.0274373291457887,NA,NA,NA
"263",1986-02-01,"AMD",0.00695468187858502,0.01921951891725,NA,NA,NA
"264",1986-03-01,"AMD",-0.00385121623193765,0.0337587917883735,NA,NA,NA
"265",1986-04-01,"AMD",-1.66297129191816e-06,0.0207845805651419,NA,NA,NA
"266",1986-05-01,"AMD",-0.00273828383307901,0.0246182455744664,NA,NA,NA
"267",1986-06-01,"AMD",-0.0131549367649123,0.0276952880274415,NA,NA,NA
"268",1986-07-01,"AMD",-0.00991846807788528,0.0432445643553132,NA,NA,NA
"269",1986-08-01,"AMD",0.0102917687138532,0.028829654786132,NA,NA,NA
"270",1986-09-01,"AMD",-0.00951289136631056,0.0245581614100207,NA,NA,NA
"271",1986-10-01,"AMD",-0.00544883223121322,0.0302546863600053,NA,NA,NA
"272",1986-11-01,"AMD",0.00720998154254526,0.0308528285770321,NA,NA,NA
"273",1986-12-01,"AMD",-0.00552642454297338,0.0244603568150428,NA,NA,NA
"274",1987-01-01,"AMD",0.0122272580180293,0.0382429049708155,NA,NA,NA
"275",1987-02-01,"AMD",0.0126281910066762,0.0494061799802572,NA,NA,NA
"276",1987-03-01,"AMD",-0.00382704524675694,0.0238737397592993,NA,NA,NA
"277",1987-04-01,"AMD",0.00555309525656879,0.0302113703464878,NA,NA,NA
"278",1987-05-01,"AMD",-0.00091990402705635,0.0216747772843632,NA,NA,NA
"279",1987-06-01,"AMD",-0.00565430480419984,0.0204015911680088,NA,NA,NA
"280",1987-07-01,"AMD",-0.00200382450311124,0.0176663350380123,NA,NA,NA
"281",1987-08-01,"AMD",0.00971170154004512,0.0302049331137374,NA,NA,NA
"282",1987-09-01,"AMD",0.000346703304318371,0.027141654853461,NA,NA,NA
"283",1987-10-01,"AMD",-0.023421377498348,0.0998329830925749,NA,NA,NA
"284",1987-11-01,"AMD",-0.0101524141912661,0.0374437092040947,NA,NA,NA
"285",1987-12-01,"AMD",0.00367995687937832,0.0377805145918502,NA,NA,NA
"286",1988-01-01,"AMD",-0.00060972043988535,0.0375067165666631,NA,NA,NA
"287",1988-02-01,"AMD",0.0115073308260578,0.0313704825789231,NA,NA,NA
"288",1988-03-01,"AMD",-0.00338512474507934,0.0285901824124938,NA,NA,NA
"289",1988-04-01,"AMD",0.0139246247753986,0.0304654326837475,NA,NA,NA
"290",1988-05-01,"AMD",0.00235312131016091,0.0268533053117027,NA,NA,NA
"291",1988-06-01,"AMD",0.00466529364732183,0.026128687453676,NA,NA,NA
"292",1988-07-01,"AMD",-0.0100204203412258,0.0288138928070805,NA,NA,NA
"293",1988-08-01,"AMD",-0.0067754466102694,0.0223862836166404,NA,NA,NA
"294",1988-09-01,"AMD",-0.00895838506664143,0.0415644998422193,NA,NA,NA
"295",1988-10-01,"AMD",-0.000681188754529619,0.0364103819051355,NA,NA,NA
"296",1988-11-01,"AMD",-0.008355377636394,0.0245793488602275,NA,NA,NA
"297",1988-12-01,"AMD",0.00738583069710929,0.0381428429955178,NA,NA,NA
"298",1989-01-01,"AMD",0.00289386331639562,0.0208228773505806,NA,NA,NA
"299",1989-02-01,"AMD",-0.00507272235119268,0.0228775629244951,NA,NA,NA
"300",1989-03-01,"AMD",0.00157097473096382,0.0211862261281221,NA,NA,NA
"301",1989-04-01,"AMD",0.00245550269777375,0.0239020363840279,NA,NA,NA
"302",1989-05-01,"AMD",0.00745022319928846,0.0266352978768532,NA,NA,NA
"303",1989-06-01,"AMD",-0.00267118733289436,0.0189299103577703,NA,NA,NA
"304",1989-07-01,"AMD",-0.00593447283516875,0.0174953847991548,NA,NA,NA
"305",1989-08-01,"AMD",0.000193698746581739,0.0202123848394166,NA,NA,NA
"306",1989-09-01,"AMD",0.0016357741026837,0.0210565678010104,NA,NA,NA
"307",1989-10-01,"AMD",-0.00523469183803282,0.0193629555372059,NA,NA,NA
"308",1989-11-01,"AMD",-0.00221403296684467,0.0169306345789229,NA,NA,NA
"309",1989-12-01,"AMD",0.0026217265199109,0.017637264419306,NA,NA,NA
